454514,258,13973408426,
843500,海阔天空,13786413368,
913126,　,13787705676,
948244,陌生Ω滴£熟悉,13787739707,37A6259CC0C1DAE299A7866489DFF0BD
971067,斗破苍穹,13762464067,F6E40E639F89916ECD2A562E1F789BEE
1635596,赤焰七星,13974717440,79A7F16AD1D6DABE48BB207CCD42B295
1789283,梦想的歌声,13974702164,100A33F49F8728920C8ADD21BB92DFAC
1832159,aa,15211367884,DA1165F23E662248CB03B25395A30860
1			3059534396		0	0	0		0		
1			1910601148		0	0	0		0		
1			703494997		0	0	0		0		
2			1643668707		0	0	0		0		
1			2485071492		0	0	0		0		
1			2403128454		0	0	0		0		
1			2029602818	2029602818	0	0	0		0		
1		18627677706	43270548		0	0	0		0		
1			546219247	546219247	0	0	0		0		
1			2536189891	147258321	0	0	0		0		
1			1487294853		0	0	0		0		
1			2723688466		0	0	0		0		
1			1151373012	xiaogoushini138	0	0	0		0		
2			1575246263	damnit98	0	0	0		0		
1			1832688815		0	0	0		0		
1			1457550263		0	0	0		0		
1			1056253145		0	0	0		0		
1			2570714198		0	0	0		0		
1			2216907442		0	0	0		0		
1			954899042	954899042	0	0	0		0		
1				morong666	0	0	0		0		
1			1692224810		0	0	0		0		
1			2484395735		0	0	0		0		
1			906829922		0	0	0		0		
2			1228748789		0	0	0		0		
1			2315364826		0	0	0		0		
2					0	0	0		0		
1			1030042056		0	0	0		0		
2			1179402861	lsy20040801	0	0	0		0		
1			1825104575		0	0	0		0		
1			9277926321		0	0	0		0		
1			1831882668		0	0	0		0		
1			2360763164	2360763164	0	0	0		0		
2			278936404		0	0	0		0		
1			2836837942		0	0	0		0		
1			645647032		0	0	0		0		
1			2445828017		0	0	0		0		
2			1453314854		0	0	0		0		
1			2111416068	wang12345	0	0	0		0		
2			70760920	1234566789	0	0	0		0		
1			2660802047		0	0	0		0		
1			1533041353	1533041353	0	0	0		0		
2			172908452	172908452	0	0	0		0		
1			1744713650	18569537396	0	0	0		0		
1			2241461186		0	0	0		0		
1			2046200155		0	0	0		0		
1			2630438056	lsc2630438056	0	0	0		0		
2			2821898870		0	0	0		0		
1			254024039		0	0	0		0		
1					0	0	0		0		
1			2562383398		0	0	0		0		
1			2920840941	2920840941	0	0	0		0		
1			2499851320	2499851320	0	0	0		0		
1			2691434279	Y2753994265	0	0	0		0		
2			2977708761		0	0	0		0		
2			1450644931	x05245	0	0	0		0		
2					0	0	0		0		
1			2069394739		0	0	0		0		
2			3257871397		0	0	0		0		
2			2822089985		0	0	0		0		
1			308716407	15616306243	0	0	0		0		
1					0	0	0		0		
2			2645302791		0	0	0		0		
1			2197474307		0	0	0		0		
1			2058750086		0	0	0		0		
2			2399073911		0	0	0		0		
1			1755338032		0	0	0		0		
1			1362030010		0	0	0		0		
1			1575206995		0	0	0		0		
1			1091352437		0	0	0		0		
2			2020945889		0	0	0		0		
1			1779517776		0	0	0		0		
1			1920881768		0	0	0		0		
2			3195396717		0	0	0		0		
1			3176765696		0	0	0		0		
1			1400488742		0	0	0		0		
1			320507683		0	0	0		0		
1			1537520697		0	0	0		0		
1			2462047567		0	0	0		0		
1			2981972030		0	0	0		0		
1					0	0	0		0		
2				13272326102	0	0	0		0		
1			1447599052		0	0	0		0		
1			2558455667	long2558455667	0	0	0		0		
1			1994172050		0	0	0		0		
2			1556300164		0	0	0		0		
1			15674750418		0	0	0		0		
1			1556300164		0	0	0		0		
2			1256539738	1256539738	0	0	0		0		
1			2467678954		0	0	0		0		
2			2906211284	13517349605	0	0	0		0		
2			256473738		0	0	0		0		
2			360906489	360906489	0	0	0		0		
1			2571340829		0	0	0		0		
1			1374926855		0	0	0		0		
1			2819650346		0	0	0		0		
1			1433667049		0	0	0		0		
1			1965946528		0	0	0		0		
1			1766800760		0	0	0		0		
1			2910248241		0	0	0		0		
1			1665114145		0	0	0		0		
1			2463090870		0	0	0		0		
2			2298708179		0	0	0		0		
1			646804329		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			468403972	13575251194	0	0	0		0		
1			3224330859		0	0	0		0		
1			2760612886		0	0	0		0		
1			3228315235		0	0	0		0		
1			1759735532		0	0	0		0		
1			1523702360		0	0	0		0		
